GeoType,GeogName,GeoID,Borough,MdHHIncE,Pop16plE
NTA2010,Bath Beach,BK27,Brooklyn,"58,243","26,855"
NTA2010,Bay Ridge,BK31,Brooklyn,"63,539","65,479"
NTA2010,Bedford,BK75,Brooklyn,"39,970","54,904"
NTA2010,Bensonhurst East,BK29,Brooklyn,"48,097","52,857"
NTA2010,Bensonhurst West,BK28,Brooklyn,"51,035","74,470"
NTA2010,Borough Park,BK88,Brooklyn,"36,893","67,904"
NTA2010,Brighton Beach,BK19,Brooklyn,"35,699","28,462"
NTA2010,Brooklyn Heights-Cobble Hill,BK09,Brooklyn,"116,189","21,110"
NTA2010,Brownsville,BK81,Brooklyn,"24,504","45,400"
NTA2010,Bushwick North,BK77,Brooklyn,"46,485","48,546"
NTA2010,Bushwick South,BK78,Brooklyn,"39,733","60,916"
NTA2010,Canarsie,BK50,Brooklyn,"62,263","70,724"
NTA2010,Carroll Gardens-Columbia Street-Red Hook,BK33,Brooklyn,"91,757","34,479"
NTA2010,Clinton Hill,BK69,Brooklyn,"72,799","31,989"
NTA2010,Crown Heights North,BK61,Brooklyn,"40,678","87,976"
NTA2010,Crown Heights South,BK63,Brooklyn,"46,357","32,922"
NTA2010,Cypress Hills-City Line,BK83,Brooklyn,"45,720","38,106"
NTA2010,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,Brooklyn,"94,542","35,416"
NTA2010,Dyker Heights,BK30,Brooklyn,"56,310","36,996"
NTA2010,East Flatbush-Farragut,BK91,Brooklyn,"53,207","43,376"
NTA2010,East New York,BK82,Brooklyn,"35,656","71,139"
NTA2010,East New York (Pennsylvania Ave),BK85,Brooklyn,"29,183","21,926"
NTA2010,East Williamsburg,BK90,Brooklyn,"53,891","31,807"
NTA2010,Erasmus,BK95,Brooklyn,"42,858","22,701"
NTA2010,Flatbush,BK42,Brooklyn,"48,896","84,948"
NTA2010,Flatlands,BK58,Brooklyn,"69,459","58,241"
NTA2010,Fort Greene,BK68,Brooklyn,"59,907","25,298"
NTA2010,Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,Brooklyn,"80,660","37,709"
NTA2010,Gravesend,BK26,Brooklyn,"38,573","24,649"
NTA2010,Greenpoint,BK76,Brooklyn,"74,283","30,264"
NTA2010,Homecrest,BK25,Brooklyn,"52,093","33,254"
NTA2010,Kensington-Ocean Parkway,BK41,Brooklyn,"54,163","28,137"
NTA2010,Madison,BK44,Brooklyn,"58,966","32,743"
NTA2010,Midwood,BK43,Brooklyn,"46,598","40,368"
NTA2010,North Side-South Side,BK73,Brooklyn,"73,312","45,544"
NTA2010,Ocean Hill,BK79,Brooklyn,"35,638","25,716"
NTA2010,Ocean Parkway South,BK46,Brooklyn,"54,104","15,103"
NTA2010,Park Slope-Gowanus,BK37,Brooklyn,"113,781","60,537"
NTA2010,park-cemetery-etc-Brooklyn,BK99,Brooklyn,"102,205",321
NTA2010,Prospect Heights,BK64,Brooklyn,"89,061","17,456"
NTA2010,Prospect Lefferts Gardens-Wingate,BK60,Brooklyn,"43,485","55,671"
NTA2010,Rugby-Remsen Village,BK96,Brooklyn,"45,863","45,536"
NTA2010,Seagate-Coney Island,BK21,Brooklyn,"26,033","23,598"
NTA2010,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,BK17,Brooklyn,"54,371","55,175"
NTA2010,Starrett City,BK93,Brooklyn,"24,601","10,433"
NTA2010,Stuyvesant Heights,BK35,Brooklyn,"41,269","54,071"
NTA2010,Sunset Park East,BK34,Brooklyn,"39,200","54,699"
NTA2010,Sunset Park West,BK32,Brooklyn,"47,397","45,626"
NTA2010,West Brighton,BK23,Brooklyn,"40,910","14,457"
NTA2010,Williamsburg,BK72,Brooklyn,"23,188","18,882"
NTA2010,Windsor Terrace,BK40,Brooklyn,"91,219","17,522"
NTA2010,Battery Park City-Lower Manhattan,MN25,Manhattan,"134,266","39,203"
NTA2010,Central Harlem North-Polo Grounds,MN03,Manhattan,"35,748","68,603"
NTA2010,Central Harlem South,MN11,Manhattan,"53,590","40,518"
NTA2010,Chinatown,MN27,Manhattan,"38,854","40,184"
NTA2010,Clinton,MN15,Manhattan,"81,845","41,934"
NTA2010,East Harlem North,MN34,Manhattan,"27,377","48,298"
NTA2010,East Harlem South,MN33,Manhattan,"36,766","49,982"
NTA2010,East Village,MN22,Manhattan,"73,965","41,068"
NTA2010,Gramercy,MN21,Manhattan,"116,266","26,343"
NTA2010,Hamilton Heights,MN04,Manhattan,"44,173","44,399"
NTA2010,Hudson Yards-Chelsea-Flat Iron-Union Square,MN13,Manhattan,"109,092","69,699"
NTA2010,Lenox Hill-Roosevelt Island,MN31,Manhattan,"105,539","71,047"
NTA2010,Lincoln Square,MN14,Manhattan,"121,137","51,778"
NTA2010,Lower East Side,MN28,Manhattan,"31,180","63,080"
NTA2010,Manhattanville,MN06,Manhattan,"30,871","20,103"
NTA2010,Marble Hill-Inwood,MN01,Manhattan,"40,278","43,004"
NTA2010,Midtown-Midtown South,MN17,Manhattan,"116,456","26,120"
NTA2010,Morningside Heights,MN09,Manhattan,"63,563","47,336"
NTA2010,Murray Hill-Kips Bay,MN20,Manhattan,"95,701","43,655"
NTA2010,park-cemetery-etc-Manhattan,MN99,Manhattan,,"1,759"
NTA2010,SoHo-TriBeCa-Civic Center-Little Italy,MN24,Manhattan,"121,638","36,989"
NTA2010,Stuyvesant Town-Cooper Village,MN50,Manhattan,"97,212","19,278"
NTA2010,Turtle Bay-East Midtown,MN19,Manhattan,"119,688","45,690"
NTA2010,Upper East Side-Carnegie Hill,MN40,Manhattan,"155,786","49,438"
NTA2010,Upper West Side,MN12,Manhattan,"99,320","114,942"
NTA2010,Washington Heights North,MN35,Manhattan,"48,800","62,317"
NTA2010,Washington Heights South,MN36,Manhattan,"39,841","79,005"
NTA2010,West Village,MN23,Manhattan,"119,593","61,658"
NTA2010,Yorkville,MN32,Manhattan,"99,282","71,542"
NTA2010,Airport,QN98,Queens,,0
NTA2010,Astoria,QN70,Queens,"59,453","68,317"
NTA2010,Auburndale,QN48,Queens,"74,862","17,073"
NTA2010,Baisley Park,QN76,Queens,"62,609","31,094"
NTA2010,Bayside-Bayside Hills,QN46,Queens,"81,794","37,551"
NTA2010,Bellerose,QN43,Queens,"74,950","21,707"
NTA2010,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN10,Queens,"80,924","22,761"
NTA2010,Briarwood-Jamaica Hills,QN35,Queens,"62,588","35,221"
NTA2010,Cambria Heights,QN33,Queens,"82,100","16,620"
NTA2010,College Point,QN23,Queens,"55,021","20,643"
NTA2010,Corona,QN25,Queens,"45,589","44,782"
NTA2010,Douglas Manor-Douglaston-Little Neck,QN45,Queens,"83,413","21,420"
NTA2010,East Elmhurst,QN27,Queens,"48,362","17,586"
NTA2010,East Flushing,QN52,Queens,"48,666","22,672"
NTA2010,Elmhurst,QN29,Queens,"44,367","68,715"
NTA2010,Elmhurst-Maspeth,QN50,Queens,"56,797","22,258"
NTA2010,Far Rockaway-Bayswater,QN15,Queens,"43,722","39,592"
NTA2010,Flushing,QN22,Queens,"37,698","60,539"
NTA2010,Forest Hills,QN17,Queens,"70,278","71,980"
NTA2010,Fresh Meadows-Utopia,QN41,Queens,"71,429","15,726"
NTA2010,Ft. Totten-Bay Terrace-Clearview,QN47,Queens,"76,137","18,858"
NTA2010,Glen Oaks-Floral Park-New Hyde Park,QN44,Queens,"84,340","20,313"
NTA2010,Glendale,QN19,Queens,"70,509","28,072"
NTA2010,Hammels-Arverne-Edgemere,QN12,Queens,"39,374","29,066"
NTA2010,Hollis,QN07,Queens,"66,176","17,387"
NTA2010,Hunters Point-Sunnyside-West Maspeth,QN31,Queens,"67,822","56,920"
NTA2010,Jackson Heights,QN28,Queens,"53,288","86,461"
NTA2010,Jamaica,QN61,Queens,"42,970","43,490"
NTA2010,Jamaica Estates-Holliswood,QN06,Queens,"69,745","21,980"
NTA2010,Kew Gardens,QN60,Queens,"63,518","19,303"
NTA2010,Kew Gardens Hills,QN37,Queens,"64,561","30,235"
NTA2010,Laurelton,QN66,Queens,"81,795","22,081"
NTA2010,Lindenwood-Howard Beach,QN57,Queens,"68,531","23,412"
NTA2010,Maspeth,QN30,Queens,"62,820","23,667"
NTA2010,Middle Village,QN21,Queens,"72,118","31,684"
NTA2010,Murray Hill,QN51,Queens,"52,762","44,665"
NTA2010,North Corona,QN26,Queens,"47,218","40,891"
NTA2010,Oakland Gardens,QN42,Queens,"70,660","23,457"
NTA2010,Old Astoria,QN71,Queens,"55,087","24,053"
NTA2010,Ozone Park,QN56,Queens,"70,275","18,662"
NTA2010,park-cemetery-etc-Queens,QN99,Queens,"58,460",281
NTA2010,Pomonok-Flushing Heights-Hillcrest,QN38,Queens,"52,068","29,414"
NTA2010,Queens Village,QN34,Queens,"70,880","45,828"
NTA2010,Queensboro Hill,QN62,Queens,"55,740","18,082"
NTA2010,Queensbridge-Ravenswood-Long Island City,QN68,Queens,"28,870","15,769"
NTA2010,Rego Park,QN18,Queens,"57,539","24,163"
NTA2010,Richmond Hill,QN54,Queens,"60,779","54,458"
NTA2010,Ridgewood,QN20,Queens,"55,788","57,860"
NTA2010,Rosedale,QN05,Queens,"86,452","21,978"
NTA2010,South Jamaica,QN01,Queens,"48,375","32,122"
NTA2010,South Ozone Park,QN55,Queens,"62,651","69,511"
NTA2010,Springfield Gardens North,QN02,Queens,"53,006","22,173"
NTA2010,Springfield Gardens South-Brookville,QN03,Queens,"75,244","17,194"
NTA2010,St. Albans,QN08,Queens,"71,487","43,580"
NTA2010,Steinway,QN72,Queens,"64,259","41,838"
NTA2010,Whitestone,QN49,Queens,"79,557","25,359"
NTA2010,Woodhaven,QN53,Queens,"64,408","50,024"
NTA2010,Woodside,QN63,Queens,"51,485","37,798"
NTA2010,Annadale-Huguenot-Prince's Bay-Eltingville,SI01,Staten Island,"92,853","23,671"
NTA2010,Arden Heights,SI48,Staten Island,"84,490","21,150"
NTA2010,Charleston-Richmond Valley-Tottenville,SI11,Staten Island,"86,645","19,291"
NTA2010,Grasmere-Arrochar-Ft. Wadsworth,SI14,Staten Island,"74,103","12,686"
NTA2010,Great Kills,SI54,Staten Island,"91,161","35,958"
NTA2010,Grymes Hill-Clifton-Fox Hills,SI08,Staten Island,"55,814","17,145"
NTA2010,Mariner's Harbor-Arlington-Port Ivory-Graniteville,SI12,Staten Island,"59,106","23,256"
NTA2010,New Brighton-Silver Lake,SI35,Staten Island,"72,283","14,140"
NTA2010,New Dorp-Midland Beach,SI45,Staten Island,"77,658","17,282"
NTA2010,New Springville-Bloomfield-Travis,SI05,Staten Island,"76,123","33,186"
NTA2010,Oakwood-Oakwood Beach,SI25,Staten Island,"75,638","17,332"
NTA2010,Old Town-Dongan Hills-South Beach,SI36,Staten Island,"65,994","20,610"
NTA2010,park-cemetery-etc-Staten Island,SI99,Staten Island,,0
NTA2010,Port Richmond,SI28,Staten Island,"62,339","15,378"
NTA2010,Rossville-Woodrow,SI32,Staten Island,"93,405","17,061"
NTA2010,Stapleton-Rosebank,SI37,Staten Island,"53,120","20,812"
NTA2010,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,SI24,Staten Island,"83,355","26,686"
NTA2010,West New Brighton-New Brighton-St. George,SI22,Staten Island,"48,899","25,027"
NTA2010,Westerleigh,SI07,Staten Island,"79,491","19,640"
NTA2010,Allerton-Pelham Gardens,BX31,The Bronx,"59,992","26,656"
NTA2010,Bedford Park-Fordham North,BX05,The Bronx,"33,643","42,293"
NTA2010,Belmont,BX06,The Bronx,"24,727","22,085"
NTA2010,Bronxdale,BX07,The Bronx,"35,431","30,046"
NTA2010,Claremont-Bathgate,BX01,The Bronx,"21,369","24,213"
NTA2010,Co-op City,BX13,The Bronx,"46,492","40,935"
NTA2010,Crotona Park East,BX75,The Bronx,"22,538","16,206"
NTA2010,East Concourse-Concourse Village,BX14,The Bronx,"28,772","49,034"
NTA2010,East Tremont,BX17,The Bronx,"22,130","33,134"
NTA2010,Eastchester-Edenwald-Baychester,BX03,The Bronx,"50,231","28,159"
NTA2010,Fordham South,BX40,The Bronx,"23,992","20,825"
NTA2010,Highbridge,BX26,The Bronx,"26,281","28,547"
NTA2010,Hunts Point,BX27,The Bronx,"22,679","19,678"
NTA2010,Kingsbridge Heights,BX30,The Bronx,"32,458","24,395"
NTA2010,Longwood,BX33,The Bronx,"25,381","21,290"
NTA2010,Melrose South-Mott Haven North,BX34,The Bronx,"24,693","30,880"
NTA2010,Morrisania-Melrose,BX35,The Bronx,"27,931","30,392"
NTA2010,Mott Haven-Port Morris,BX39,The Bronx,"21,469","39,844"
NTA2010,Mount Hope,BX41,The Bronx,"26,762","40,169"
NTA2010,North Riverdale-Fieldston-Riverdale,BX22,The Bronx,"85,783","22,410"
NTA2010,Norwood,BX43,The Bronx,"32,396","32,074"
NTA2010,park-cemetery-etc-Bronx,BX99,The Bronx,"47,979","1,414"
NTA2010,Parkchester,BX46,The Bronx,"50,466","24,963"
NTA2010,Pelham Bay-Country Club-City Island,BX10,The Bronx,"64,636","22,024"
NTA2010,Pelham Parkway,BX49,The Bronx,"54,087","24,235"
NTA2010,Rikers Island,BX98,The Bronx,,"7,503"
NTA2010,Schuylerville-Throgs Neck-Edgewater Park,BX52,The Bronx,"69,686","38,839"
NTA2010,Soundview-Bruckner,BX55,The Bronx,"29,638","28,503"
NTA2010,Soundview-Castle Hill-Clason Point-Harding Park,BX09,The Bronx,"35,771","44,333"
NTA2010,Spuyten Duyvil-Kingsbridge,BX29,The Bronx,"68,776","25,714"
NTA2010,University Heights-Morris Heights,BX36,The Bronx,"22,776","41,746"
NTA2010,Van Cortlandt Village,BX28,The Bronx,"42,564","40,030"
NTA2010,Van Nest-Morris Park-Westchester Square,BX37,The Bronx,"46,002","22,731"
NTA2010,West Concourse,BX63,The Bronx,"26,520","28,216"
NTA2010,West Farms-Bronx River,BX08,The Bronx,"29,306","27,277"
NTA2010,Westchester-Unionport,BX59,The Bronx,"43,412","22,508"
NTA2010,Williamsbridge-Olinville,BX44,The Bronx,"40,791","50,582"
NTA2010,Woodlawn-Wakefield,BX62,The Bronx,"57,189","35,865"
,,,,,
,,,,,
